<RecentFiles>
  <RecentFiles>
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:app.js" caret="0" fromTop="0" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:isolateScope.js" caret="1103" fromTop="15" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:IsolateScopes.html" caret="568" fromTop="10" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:controller-directive.js" caret="1507" fromTop="20" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:Controller.html" caret="162" fromTop="4" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:templates/f:transclude.html" caret="209" fromTop="7" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:transclude.js" caret="738" fromTop="18" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:appCtrl.js" caret="712" fromTop="11" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:behavior-directive.js" caret="0" fromTop="0" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:TemplateUrl.html" caret="0" fromTop="0" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:transclude.html" caret="161" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:isolateScope.js" caret="844" fromTop="24" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:isolateScope.js" caret="1216" fromTop="23" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:isolateScope.js" caret="513" fromTop="10" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:appCtrl.js" caret="893" fromTop="16" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:controller-directive.js" caret="1340" fromTop="18" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:controller-directive.js" caret="1880" fromTop="23" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:Controller.html" caret="334" fromTop="10" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:transclude.js" caret="750" fromTop="29" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:transclude.js" caret="479" fromTop="10" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:transclude.html" caret="826" fromTop="20" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:transclude.html" caret="335" fromTop="10" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/f:transclude.html" caret="599" fromTop="17" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:templates/f:transclude.html" caret="209" fromTop="8" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:scripts/d:app/f:transclude.js" caret="737" fromTop="18" />
    <File id="0A08785B-598A-45C3-9DE7-159E003D8B39/d:templates/f:transclude.html" caret="124" fromTop="3" />
  </RecentEdits>
</RecentFiles>
